(D:\WORKSPACE\rag\test_instruc_legal\.conda) PS D:\WORKSPACE\rag\test_instruc_legal> docker-compose up
time="2026-03-12T01:50:24+01:00" level=warning msg="D:\\WORKSPACE\\rag\\test_instruc_legal\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 1/1
 ✔ Container python_ingesta_actas Recreated                                                                                 0.4s
Attaching to python_ingesta_actas, typesense_actas_instrucciones
typesense_actas_instrucciones  | I20260312 00:50:25.035698     1 typesense_server_utils.cpp:341] Starting Typesense 26.0        
python_ingesta_actas           |   "suministros": [
python_ingesta_actas           |     {
python_ingesta_actas           |       "nombre_oficial": "Aguas de Paterna", 
python_ingesta_actas           |       "alias": ["Contador de agua"],
typesense_actas_instrucciones  | I20260312 00:54:45.551730   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:54:45.552129   390 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           |       "servicio": "Agua"                                                                       
python_ingesta_actas           |     }
python_ingesta_actas           |   ]
python_ingesta_actas           | } ```
python_ingesta_actas           | 
python_ingesta_actas           |  ### Explicación:                                                                              
python_ingesta_actas           | 
typesense_actas_instrucciones  | I20260312 00:54:55.553771   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:54:55.554016   430 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           |  - **Presidente y Vicepresidente**: Se mencionan los nombres específicos para cada patio, pero no se proporcionó el nombre completo. Por lo tanto, solo se incluye la información del cargo sin detalles personales completos (patio_x, pta_y).
python_ingesta_actas           | - **Administrador**: Mario Cariñana Lagunas es mencionado como Administrador de Europea de Administraciones S.L., con su dirección en el acta.
typesense_actas_instrucciones  | I20260312 00:55:05.553610   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:05.553879   392 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           | - **Vocales y Personas Mencionadas**: Se listan los nombres asociados a cada patio sin incluir detalles personales completos (Nombre - Patio X, nombre_completo).
python_ingesta_actas           | - **Ubicaciones**: Incluye patios específicos mencionados pero no se proporcionó información adicional sobre locales Z.
python_ingesta_actas           | - **Resumen Ejecutivo**: Breve descripción del contenido principal de la reunión o acta.
typesense_actas_instrucciones  | I20260312 00:55:15.555955   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:15.556134   390 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           | - **Acuerdos**: Se mencionan los acuerdos tomados durante el acto, como nombramientos y designaciones por sorteo (Nombramiento del Administrador).
python_ingesta_actas           | - **Deudas**: No se proporcionaron detalles sobre posibles deudas en este formato JSON puro.
typesense_actas_instrucciones  | I20260312 00:55:25.327129   361 conversation_manager.cpp:187] Cleared 0 expired conversations
typesense_actas_instrucciones  | I20260312 00:55:25.558279   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:25.558625   430 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           | - **Proveedores**: Limpiezas Brillo S.L., con alias adicionales para mayor claridad ("Brillo S.L."), y otros proveedores mencionados como Aguas de Paterna, Factor Energía, etc.
python_ingesta_actas           | 
typesense_actas_instrucciones  | I20260312 00:55:30.390973   359 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
typesense_actas_instrucciones  | I20260312 00:55:35.558815   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:35.559008   392 raft_server.h:60] Peer refresh succeeded!
python_ingesta_actas           |  Este esquema sigue estrictamente las instrucciones proporcionadas sin incluir información adicional no solicitada en el formato JSON puro requerido. Si necesitas más detalles o aclaraciones sobre algún punto específico del acta, por favor házmelo saber. [/INST]
typesense_actas_instrucciones  | I20260312 00:55:45.560931   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:45.561306   390 raft_server.h:60] Peer refresh succeeded!
typesense_actas_instrucciones  | I20260312 00:55:55.563205   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:55:55.563519   430 raft_server.h:60] Peer refresh succeeded!
typesense_actas_instrucciones  | I20260312 00:56:05.563336   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:56:05.563469   392 raft_server.h:60] Peer refresh succeeded!
typesense_actas_instrucciones  | I20260312 00:56:15.565814   358 raft_server.cpp:693] Term: 4, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 18
typesense_actas_instrucciones  | I20260312 00:56:15.566052   390 raft_server.h:60] Peer refresh succeeded!
Gracefully Stopping... press Ctrl+C again to force                                                                              
Container python_ingesta_actas Stopping 
Container python_ingesta_actas Stopped 
Container typesense_actas_instrucciones Stopping 
Container typesense_actas_instrucciones Stopped 
